D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 01-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ViewLog.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 01-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 01-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 01-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Attendance.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\bin\Debug\itextsharp.dll
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.AboutHospitalApalis.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Attendance.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.BillInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ChangePassword.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EBUnit.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Login.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.LookupDiseases.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchPatient.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchResult.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedCategories.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedDiseases.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ViewLog.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 07-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\bin\Debug\itextsharp.dll
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.AboutHospitalApalis.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Attendance.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.BillInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ChangePassword.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EBUnit.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Login.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.LookupDiseases.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchPatient.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchResult.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedCategories.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedDiseases.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ViewLog.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\HospitalProjects\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.AboutHospitalApalis.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Attendance.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.BillInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ChangePassword.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EBUnit.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalViewer.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Login.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.LookupDiseases.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchPatient.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchResult.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedCategories.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedDiseases.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ViewLog.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\RdlCompile.cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\New Hospital 08-10\HospitalManagement\obj\x86\Debug\RdlCompile.compiled
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.AboutHospitalApalis.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Attendance.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.BillInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ChangePassword.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EBUnit.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalViewer.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Login.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.LookupDiseases.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchPatient.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchResult.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedCategories.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedDiseases.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ViewLog.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\RdlCompile.cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\RdlCompile.compiled
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 09-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientReport.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 10-10\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 10-10\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 10-10\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 10-10\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\WithReport\Hospital 10-10\HospitalManagement\bin\Debug\HospitalManagement.pdb
